transaction_id,date,amount,description_raw,description_clean,account_name,account_type,provider,plaid_category,plaid_confidence,current_category,is_transfer,is_pass_through,flow_type
c32d2b55-9205-425d-a516-253b4df1b20a,2025-12-04,-50.83,"AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD","AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,95,,false,false,
be132e88-8fdf-43d1-9767-5f8be575265f,2025-12-03,1577,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
3471b6fd-887a-44b8-91f4-545127cc497d,2025-12-03,-1577.41,"AUTOMATIC WITHDRAWAL, NSM DBAMR.COOPER NSM DBAMR WEB (R)","AUTOMATIC WITHDRAWAL, NSM DBAMR.COOPER NSM DBAMR WEB (R)",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_MORTGAGE_PAYMENT,70,,false,false,
b3141b4c-bf64-4ea7-bc9c-8ba43f93b5c0,2025-12-03,584,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_TRANSFER_IN_FROM_APPS,85,,false,false,
e07b7a94-e012-427a-a9a3-100cd258a9b7,2025-12-02,-106.91,"AUTOMATIC WITHDRAWAL, QUESTARGAS QUESTARGAS PPD","AUTOMATIC WITHDRAWAL, QUESTARGAS QUESTARGAS PPD",Checking keep at 500,checking,plaid,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,85,,false,false,
4bb8ffeb-1864-4735-9d83-b5c1111baf3a,2025-12-02,-300,FUNDS TRANSFER TO MONEY MARKET,FUNDS TRANSFER TO MONEY MARKET,Checking keep at 500,checking,plaid,TRANSFER_OUT_SAVINGS,50,,false,false,
28a9ee17-959b-46f8-b7a8-b95bf6d2b885,2025-12-02,100.99,From Share 50,From Share 50,REWARDS VISA PLATINUM,credit card,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
70070136-1054-4a6a-9409-9db7787af612,2025-12-02,-100.99,To Loan 74,To Loan 74,MYSTYLE CHECKING,checking,plaid,LOAN_PAYMENTS_OTHER_PAYMENT,50,,false,false,
20014a8f-4d48-4afb-8ba4-34d21f681bb5,2025-12-02,-3715.87,"AUTOMATIC WITHDRAWAL, PNC LENDING PAYMENT WEB (S)","AUTOMATIC WITHDRAWAL, PNC LENDING PAYMENT WEB (S)",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_OTHER_PAYMENT,50,,false,false,
d36c1e2b-abe3-409d-9614-5ca9cb7d08dd,2025-12-02,-5980.11,"AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAYBUS PPD","AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAYBUS PPD",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,95,,false,false,
92f8375d-4e45-4819-b8fe-a0f49237c906,2025-12-02,4487,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
9563cf85-3383-4d39-9826-d7939ad99655,2025-12-02,300,FUNDS TRANSFER FROM CHECKING,FUNDS TRANSFER FROM CHECKING,Tithing Fast Offerings,money market,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
74159c5e-1ba1-4418-b41c-2209a747ffba,2025-12-01,-5.96,"AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)","AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)",Checking keep at 500,checking,plaid,TRANSFER_OUT_SAVINGS,95,,false,false,
c5a8a0cf-df64-454c-914e-c40fd2227edc,2025-12-01,-25,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
0df669d9-9a84-4210-9a88-697b260a29b2,2025-12-01,-391.41,"AUTOMATIC WITHDRAWAL, CAPITAL ONE CRCARDPMT WEB (S)","AUTOMATIC WITHDRAWAL, CAPITAL ONE CRCARDPMT WEB (S)",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,85,,false,false,
56eec708-00db-429d-84fc-b8ddf542ff60,2025-11-30,1.24,DIVIDEND EARNED FOR PERIOD OF 11/01/2025 THROUGH 11/30/2025 ANNUAL PERCENTAGE YIELD EARNED IS 1.00%,DIVIDEND EARNED FOR PERIOD OF 11/01/2025 THROUGH 11/30/2025 ANNUAL PERCENTAGE YIELD EARNED IS 1.00%,Emergency Fund 9000 Goal,money market,plaid,INCOME_INTEREST_EARNED,95,,false,false,
2757befc-b5dd-4532-9dcb-bfd6d25d2f8e,2025-11-30,-250,FUNDS TRANSFER TO SAVINGS 3,FUNDS TRANSFER TO SAVINGS 3,Checking keep at 500,checking,plaid,TRANSFER_OUT_SAVINGS,50,,false,false,
97d0f50b-eaab-4812-86d6-6b220f3ef11c,2025-11-30,0.01,Deposit Dividend Annual Percentage Yield Earned 0.07% from,Deposit Dividend Annual Percentage Yield Earned 0.07% from,TITHING,savings,plaid,INCOME_INTEREST_EARNED,95,,false,false,
b2a14401-60e6-480a-a0cc-c2e9320ddf4c,2025-11-30,-7,Withdrawal Mysty,Withdrawal Mysty,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_WITHDRAWAL,50,,false,false,
85f93a6e-429f-4baf-b79e-222236b9cbdc,2025-11-30,0.24,DIVIDEND EARNED FOR PERIOD OF 11/01/2025 THROUGH 11/30/2025 ANNUAL PERCENTAGE YIELD EARNED IS 1.00%,DIVIDEND EARNED FOR PERIOD OF 11/01/2025 THROUGH 11/30/2025 ANNUAL PERCENTAGE YIELD EARNED IS 1.00%,Tithing Fast Offerings,money market,plaid,INCOME_INTEREST_EARNED,95,,false,false,
c011d822-250f-41bf-ab25-d8ca6d073b7f,2025-11-30,250,FUNDS TRANSFER FROM CHECKING,FUNDS TRANSFER FROM CHECKING,Emergency Fund 9000 Goal,money market,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
f737818e-eb53-4ce6-8ac0-e6de57c3c79b,2025-11-28,6398.89,"AUTOMATIC DEPOSIT, HELPSIDE PAYROLL PPD","AUTOMATIC DEPOSIT, HELPSIDE PAYROLL PPD",Checking keep at 500,checking,plaid,INCOME_SALARY,95,,false,false,
434ed8f8-74f4-4eab-a7e9-c3e4ba8ca5b7,2025-11-28,-193,"AUTOMATIC WITHDRAWAL, BEAR RIVER INS. PAYMT PPD","AUTOMATIC WITHDRAWAL, BEAR RIVER INS. PAYMT PPD",Checking keep at 500,checking,plaid,GENERAL_SERVICES_INSURANCE,85,,false,false,
8a8bf753-4b92-4edb-aecb-82aa4fa6063f,2025-11-24,200,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_TRANSFER_IN_FROM_APPS,85,,false,false,
17030fab-8ee4-4092-a271-9fb18f9f74fa,2025-11-24,-6.19,"AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)","AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)",Checking keep at 500,checking,plaid,TRANSFER_OUT_SAVINGS,95,,false,false,
60e7e36c-2312-4e25-bad5-81d3332cf370,2025-11-24,-200,Venmo,Venmo,Checking keep at 500,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
aae32d2c-908f-4a8f-8739-3bf3ebc1b8b6,2025-11-24,116.32,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_TRANSFER_IN_FROM_APPS,85,,false,false,
0d53436b-42b7-4da8-874b-dd347e51228e,2025-11-21,-58.17,"AUTOMATIC WITHDRAWAL, NORTHWESTERN MU ISA PYMENT PPD","AUTOMATIC WITHDRAWAL, NORTHWESTERN MU ISA PYMENT PPD",Checking keep at 500,checking,plaid,TRANSFER_OUT_INVESTMENT_AND_RETIREMENT_FUNDS,50,,false,false,
fb8b1b17-d6f9-40b7-b733-21d4a058ad33,2025-11-20,-1900,Withdrawal ACH D TYPE: CO: DISCOVER NAME: WRIGHT ASHLEY Entry Class Code: WEB ACH Trace Number: 1,Withdrawal ACH D TYPE: CO: DISCOVER NAME: WRIGHT ASHLEY Entry Class Code: WEB ACH Trace Number: 1,MYSTYLE CHECKING,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,50,,false,false,
34b6804c-ea20-499e-8df9-410649aa11a8,2025-11-19,1297.53,Quickbooks Deposit,Quickbooks Deposit,MYSTYLE CHECKING,checking,plaid,INCOME_SALARY,85,,false,false,
5cb489ae-24ee-43ad-a95b-7a2ece648cca,2025-11-19,728.18,Quickbooks Deposit,Quickbooks Deposit,MYSTYLE CHECKING,checking,plaid,INCOME_SALARY,85,,false,false,
78ea366b-a2fe-4576-8022-42e95b5abe4c,2025-11-18,-237.8,"AUTOMATIC WITHDRAWAL, ROCKYMTN/PACIFIC POWER BILL WEB (R)","AUTOMATIC WITHDRAWAL, ROCKYMTN/PACIFIC POWER BILL WEB (R)",Checking keep at 500,checking,plaid,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,95,,false,false,
f519dc0a-d587-4003-b908-d6f6fcf88f55,2025-11-18,-800,FUNDS TRANSFER TO HOME EQUITY,FUNDS TRANSFER TO HOME EQUITY,Checking keep at 500,checking,plaid,LOAN_PAYMENTS_MORTGAGE_PAYMENT,50,,false,false,
36c1078d-0a71-4e67-af48-2050a6631e11,2025-11-17,-10000,"AUTOMATIC WITHDRAWAL, COINBASE.COM NDWH3FVC WEB (S)","AUTOMATIC WITHDRAWAL, COINBASE.COM NDWH3FVC WEB (S)",Checking keep at 500,checking,plaid,TRANSFER_OUT_INVESTMENT_AND_RETIREMENT_FUNDS,70,,false,false,
73d846dd-11c8-467e-ae31-78013d9d66e6,2025-11-17,10000,MOBILE BANKING FUNDS TRANSFER FROM HOME EQUITY,MOBILE BANKING FUNDS TRANSFER FROM HOME EQUITY,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
96d376a6-242e-41cf-93d8-041384d0d968,2025-11-17,-219.47,"AUTOMATIC WITHDRAWAL, SUNLIGHT ACCT PAYMT WEB (R)","AUTOMATIC WITHDRAWAL, SUNLIGHT ACCT PAYMT WEB (R)",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_OTHER_PAYMENT,50,,false,false,
de00a02c-a1bb-43a1-b880-263062dd4f4d,2025-11-14,50,Deposit Transfer,Deposit Transfer,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_DEPOSIT,85,,false,false,
b3c262f5-6473-4abb-8d90-63bb1a062600,2025-11-14,-50,To Share 50,To Share 50,REWARDS VISA PLATINUM,credit card,plaid,TRANSFER_OUT_ACCOUNT_TRANSFER,50,,false,false,
b7e07536-4c94-4361-b2b0-cd8c246f0228,2025-11-14,-50,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
60c2d6f8-bb30-42ce-bf3d-906a054579a3,2025-11-13,-252,Withdrawal ACH D TYPE: CO: DISCOVER NAME: WRIGHT ASHLEY Entry Class Code: WEB ACH Trace Number: 2,Withdrawal ACH D TYPE: CO: DISCOVER NAME: WRIGHT ASHLEY Entry Class Code: WEB ACH Trace Number: 2,MYSTYLE CHECKING,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,50,,false,false,
a3b6b199-f378-4dba-ba28-b6b57b808b91,2025-11-13,-985.1,"AUTOMATIC WITHDRAWAL, WELLS FARGO AUTODRAFT PPD","AUTOMATIC WITHDRAWAL, WELLS FARGO AUTODRAFT PPD",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_CAR_PAYMENT,50,,false,false,
50b4729b-5142-4ae9-aedb-356e176db473,2025-11-13,-10,"AUTOMATIC WITHDRAWAL, ACORNS INVEST TRANSFER WEB (S)","AUTOMATIC WITHDRAWAL, ACORNS INVEST TRANSFER WEB (S)",Checking keep at 500,checking,plaid,TRANSFER_OUT_INVESTMENT_AND_RETIREMENT_FUNDS,95,,false,false,
00cce323-3e03-4ef0-8a50-84e2ecdf84af,2025-11-13,-1000,Withdrawal ACH D TYPE: CO: DISCOVER NAME: WRIGHT ASHLEY Entry Class Code: WEB ACH Trace Number: 3,Withdrawal ACH D TYPE: CO: DISCOVER NAME: WRIGHT ASHLEY Entry Class Code: WEB ACH Trace Number: 3,MYSTYLE CHECKING,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,50,,false,false,
29da1848-d066-47ac-89d1-d95ce4b45d88,2025-11-13,-50.07,To Share 50,To Share 50,REWARDS VISA PLATINUM,credit card,plaid,TRANSFER_OUT_ACCOUNT_TRANSFER,50,,false,false,
48efa6f8-e5d1-4be4-82c1-409b6ffd89dc,2025-11-13,50.07,Deposit Transfer,Deposit Transfer,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_DEPOSIT,85,,false,false,
e63e77d4-6c3a-4e06-9dda-8ea6de9f268c,2025-11-12,-500,FUNDS TRANSFER TO HOME EQUITY,FUNDS TRANSFER TO HOME EQUITY,Checking keep at 500,checking,plaid,LOAN_PAYMENTS_MORTGAGE_PAYMENT,50,,false,false,
c9276395-1c96-4d69-9a25-c367c523a6f7,2025-11-12,-30,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
46bd0e0c-72da-424a-aa24-a48d111c0cd5,2025-11-12,-56,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
296b9f29-2aed-49f9-9339-2d9a4c08f5c3,2025-11-11,500,Deposit by Check MOBILE CHECK DEPOSIT: Remote Deposit,Deposit by Check MOBILE CHECK DEPOSIT: Remote Deposit,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_DEPOSIT,85,,false,false,
f6ab25a7-fbdd-4606-a606-d1ae1952c042,2025-11-11,500,Deposit by Check MOBILE CHECK DEPOSIT: Remote Deposit,Deposit by Check MOBILE CHECK DEPOSIT: Remote Deposit,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_DEPOSIT,85,,false,false,
145c96b8-1ab9-428b-be1f-5445986e9be1,2025-11-10,-142.29,"AUTOMATIC WITHDRAWAL, DEPT EDUCATION STUDENT LN PPD","AUTOMATIC WITHDRAWAL, DEPT EDUCATION STUDENT LN PPD",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_STUDENT_LOAN_PAYMENT,85,,false,false,
9fb76fbe-cea9-4fae-b5da-8003457aacd5,2025-11-10,3216.08,Venmo,Venmo,Checking keep at 500,checking,plaid,TRANSFER_IN_TRANSFER_IN_FROM_APPS,85,,false,false,
acddbd8f-525c-4a34-9966-5eb0dfb9344b,2025-11-10,-50,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
2b8bfa5c-07d0-4549-987f-83b845ba059e,2025-11-07,-3,"AUTOMATIC WITHDRAWAL, SUBSCRIPTION ACORNS WEB (S)","AUTOMATIC WITHDRAWAL, SUBSCRIPTION ACORNS WEB (S)",Checking keep at 500,checking,plaid,GENERAL_SERVICES_ACCOUNTING_AND_FINANCIAL_PLANNING,95,,false,false,
a40d066d-e029-43ed-bf58-eecdc2524c1e,2025-11-07,3,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
d1f8ca07-12f2-4894-81b4-1c59583a85f3,2025-11-05,-1500,Payment to JPMorganChase,Payment to JPMorganChase,MYSTYLE CHECKING,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,50,,false,false,
9b17700a-254e-47bd-8026-264ebec45d92,2025-11-05,-110,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
1cc083cc-ecec-4ef8-a454-05feda2189fe,2025-11-04,-5.9,"AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)","AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)",Checking keep at 500,checking,plaid,TRANSFER_OUT_SAVINGS,95,,false,false,
4cb87655-8fe5-4d13-b8d2-81d74e817a1d,2025-11-04,762.28,Quickbooks Deposit,Quickbooks Deposit,MYSTYLE CHECKING,checking,plaid,INCOME_SALARY,85,,false,false,
cc2b8323-7529-4044-aa1c-523042b0c375,2025-11-04,2077,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
49c77840-d008-42f1-bbf0-e51bafdc2c13,2025-11-04,-701.92,"AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD","AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,95,,false,false,
8bef821c-5ec5-4648-a792-c26607720ce7,2025-11-04,-594.76,T-Mobile,T-Mobile,Checking keep at 500,checking,plaid,RENT_AND_UTILITIES_TELEPHONE,95,,false,false,
618d1df9-c423-40ba-bcea-f2d7596e18d3,2025-11-04,561.5,Quickbooks Deposit,Quickbooks Deposit,MYSTYLE CHECKING,checking,plaid,INCOME_SALARY,85,,false,false,
d8dc962b-d687-47cf-9181-3660eca8ec0e,2025-11-04,-141.77,"AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD","AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,95,,false,false,
d3b57e97-c31b-4e63-8e19-6a83078f3b6d,2025-11-04,-3715.87,"AUTOMATIC WITHDRAWAL, PNC LENDING PAYMENT WEB (S)","AUTOMATIC WITHDRAWAL, PNC LENDING PAYMENT WEB (S)",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_OTHER_PAYMENT,50,,false,false,
