transaction_id,date,amount,description_raw,description_clean,account_name,account_type,provider,plaid_category,plaid_confidence,current_category,is_transfer,is_pass_through,flow_type
e8e3d90d-4566-4f12-aa68-a8a01685d10c,2025-11-04,-65.45,"AUTOMATIC WITHDRAWAL, QUESTARGAS QUESTARGAS PPD","AUTOMATIC WITHDRAWAL, QUESTARGAS QUESTARGAS PPD",Checking keep at 500,checking,plaid,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,85,,false,false,
cd11bf6e-0862-4daf-91b7-dbc0c60a6545,2025-11-04,-50.83,"AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD","AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,95,,false,false,
1053cb4e-159e-4afd-8e20-42ffd9e09aea,2025-11-03,-300,FUNDS TRANSFER TO MONEY MARKET,FUNDS TRANSFER TO MONEY MARKET,Checking keep at 500,checking,plaid,TRANSFER_OUT_SAVINGS,50,,false,false,
ab46d8f7-4222-42dc-ba58-474e6379ec4d,2025-11-03,-1577.41,"AUTOMATIC WITHDRAWAL, NSM DBAMR.COOPER NSM DBAMR WEB (R)","AUTOMATIC WITHDRAWAL, NSM DBAMR.COOPER NSM DBAMR WEB (R)",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_MORTGAGE_PAYMENT,70,,false,false,
ee996326-6b86-4a08-bc6f-47b8ec02c5e8,2025-11-03,-645.64,"AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAYBUS PPD","AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAYBUS PPD",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,95,,false,false,
823b03b7-77a2-45dd-a9d9-ac52d451310d,2025-11-03,-400,Venmo,Venmo,Checking keep at 500,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
61fcf71f-f7b0-4d25-8ee9-3a7b596d16ce,2025-11-03,-276.44,"AUTOMATIC WITHDRAWAL, CAPITAL ONE CRCARDPMT WEB (S)","AUTOMATIC WITHDRAWAL, CAPITAL ONE CRCARDPMT WEB (S)",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,85,,false,false,
29ea0f58-9206-4711-9481-424b2a57ec02,2025-11-03,400,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_TRANSFER_IN_FROM_APPS,85,,false,false,
46de1256-e337-4239-85ea-3cb40ed4c81d,2025-11-03,300,FUNDS TRANSFER FROM CHECKING,FUNDS TRANSFER FROM CHECKING,Tithing Fast Offerings,money market,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
460e2a18-0eb8-4284-896d-ea115a989e18,2025-10-31,-7,Withdrawal Mysty,Withdrawal Mysty,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_WITHDRAWAL,50,,false,false,
96f0d669-94c9-4a8b-8e55-6427ff76cc73,2025-10-31,0.01,Deposit Dividend Annual Percentage Yield Earned 0.06% from,Deposit Dividend Annual Percentage Yield Earned 0.06% from,TITHING,savings,plaid,INCOME_INTEREST_EARNED,95,,false,false,
3d6c05dd-d9cc-4c72-98fb-e50f684fe1f1,2025-10-31,1.08,DIVIDEND EARNED FOR PERIOD OF 10/01/2025 THROUGH 10/31/2025 ANNUAL PERCENTAGE YIELD EARNED IS 1.01%,DIVIDEND EARNED FOR PERIOD OF 10/01/2025 THROUGH 10/31/2025 ANNUAL PERCENTAGE YIELD EARNED IS 1.01%,Emergency Fund 9000 Goal,money market,plaid,INCOME_INTEREST_EARNED,95,,false,false,
55a9407a-52a0-44a6-93aa-a94eb84da323,2025-10-31,6398.89,"AUTOMATIC DEPOSIT, HELPSIDE PAYROLL PPD","AUTOMATIC DEPOSIT, HELPSIDE PAYROLL PPD",Checking keep at 500,checking,plaid,INCOME_SALARY,95,,false,false,
417aa4ff-ee67-4a57-a32e-bcd054bf7630,2025-10-31,2.48,DIVIDEND EARNED FOR PERIOD OF 10/01/2025 THROUGH 10/31/2025 ANNUAL PERCENTAGE YIELD EARNED IS 1.00%,DIVIDEND EARNED FOR PERIOD OF 10/01/2025 THROUGH 10/31/2025 ANNUAL PERCENTAGE YIELD EARNED IS 1.00%,Tithing Fast Offerings,money market,plaid,INCOME_INTEREST_EARNED,95,,false,false,
148776fe-848d-4d0b-bd5d-2acb224ef5d1,2025-10-30,-6.13,"AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)","AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)",Checking keep at 500,checking,plaid,TRANSFER_OUT_SAVINGS,95,,false,false,
b8572236-0666-4a3a-ad41-71438f6cf1d7,2025-10-30,250,FUNDS TRANSFER FROM CHECKING,FUNDS TRANSFER FROM CHECKING,Emergency Fund 9000 Goal,money market,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
5147a8ed-ded9-40f4-8a02-977e37405b11,2025-10-30,-15,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
1d6d553a-8d62-44e5-b75e-297bc71f4e1a,2025-10-30,184,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_TRANSFER_IN_FROM_APPS,85,,false,false,
0e1fc1e2-aa17-41dd-9972-d02a0913da8b,2025-10-30,7,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
b48000a1-ee1c-49b1-b785-9d231b247308,2025-10-30,-250,FUNDS TRANSFER TO SAVINGS 3,FUNDS TRANSFER TO SAVINGS 3,Checking keep at 500,checking,plaid,TRANSFER_OUT_SAVINGS,50,,false,false,
76f615a5-20fb-4f8f-a53d-8a6b8c7074b0,2025-10-30,249.66,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
608a89e9-a8fe-402e-a915-09cb1ee0decc,2025-10-29,-184,Venmo,Venmo,Checking keep at 500,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
eab6e32f-ded3-47ce-9749-54908842e47e,2025-10-29,184,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
a5d63168-3c89-421e-bf73-8fd2aa0afcaa,2025-10-28,-3639,"AUTOMATIC WITHDRAWAL, CH JESUSCHRIST DONATION WEB (S)","AUTOMATIC WITHDRAWAL, CH JESUSCHRIST DONATION WEB (S)",Checking keep at 500,checking,plaid,GOVERNMENT_AND_NON_PROFIT_DONATIONS,85,,false,false,
b58caa79-bb77-40b6-80ee-bd93dc54d74f,2025-10-28,233,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
5359e238-be90-4435-a852-df224f2da522,2025-10-28,-193,"AUTOMATIC WITHDRAWAL, BEAR RIVER INS. PAYMT PPD","AUTOMATIC WITHDRAWAL, BEAR RIVER INS. PAYMT PPD",Checking keep at 500,checking,plaid,GENERAL_SERVICES_INSURANCE,85,,false,false,
9d99e7e1-3ff6-400a-9181-36f510d3c116,2025-10-27,3639.34,MOBILE BANKING FUNDS TRANSFER FROM MONEY MARKET,MOBILE BANKING FUNDS TRANSFER FROM MONEY MARKET,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
00360083-742e-4fb3-8a3e-31d1761de07f,2025-10-27,-18.99,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
02986527-5cb2-47e6-b557-110cc366d077,2025-10-27,-25,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
87acc0e2-f3b5-4264-9c1a-0b7cb1b9f40b,2025-10-27,-3639.34,MOBILE BANKING FUNDS TRANSFER TO CHECKING,MOBILE BANKING FUNDS TRANSFER TO CHECKING,Tithing Fast Offerings,money market,plaid,TRANSFER_OUT_ACCOUNT_TRANSFER,85,,false,false,
528db4f9-d0fe-4e1a-b78d-9792eb23c5b7,2025-10-27,-40,Venmo,Venmo,Checking keep at 500,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
4e46f194-7bf1-494b-91cd-773e10d6abb6,2025-10-25,-300,Withdrawal at AT MOUNTAIN AMERICA CU 25 E STATE RD 73 SARATOGA SPRI UT 693373 Card 7853,Withdrawal at AT MOUNTAIN AMERICA CU 25 E STATE RD 73 SARATOGA SPRI UT 693373 Card 7853,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_WITHDRAWAL,50,,false,false,
754be843-798f-4855-8732-32664c3354e0,2025-10-25,50,Deposit,Deposit,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_DEPOSIT,85,,false,false,
d494f060-1f39-4c14-a6e4-817b4404197e,2025-10-25,-275,Withdrawal,Withdrawal,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_WITHDRAWAL,50,,false,false,
6a33ff1b-7e24-4103-8726-c864d8b0e678,2025-10-25,-50,Withdrawal,Withdrawal,TITHING,savings,plaid,TRANSFER_OUT_WITHDRAWAL,85,,false,false,
5aadf25b-9489-4d5e-9c90-25fe59917080,2025-10-25,-100,To Share 50,To Share 50,TITHING,savings,plaid,TRANSFER_OUT_ACCOUNT_TRANSFER,50,,false,false,
9958da95-ad02-409c-b1d9-d2a3e1a57b72,2025-10-25,100,Deposit,Deposit,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_DEPOSIT,85,,false,false,
312e7b38-44ae-4d05-bd3c-793ea1fe35ac,2025-10-25,100,From Share 02,From Share 02,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
db9a9dd9-215a-4971-9604-b9be1a40d3d8,2025-10-23,-30,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
4d871016-c0d2-47ed-95e1-0b91d7438ee1,2025-10-21,58,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
5dce3f76-3467-4621-9fa7-26e76ffdfa48,2025-10-21,-58.17,"AUTOMATIC WITHDRAWAL, NORTHWESTERN MU ISA PYMENT PPD","AUTOMATIC WITHDRAWAL, NORTHWESTERN MU ISA PYMENT PPD",Checking keep at 500,checking,plaid,TRANSFER_OUT_INVESTMENT_AND_RETIREMENT_FUNDS,50,,false,false,
709e96e7-cba3-4cd9-8926-1223d8a0366b,2025-10-20,-5.19,"AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)","AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)",Checking keep at 500,checking,plaid,TRANSFER_OUT_SAVINGS,95,,false,false,
f15ec861-33ee-465e-b97a-4c14219fd4a3,2025-10-20,374,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
6852bc45-9011-48c9-90e4-3a40c30a550d,2025-10-20,-374.64,"AUTOMATIC WITHDRAWAL, ROCKYMTN/PACIFIC POWER BILL WEB (R)","AUTOMATIC WITHDRAWAL, ROCKYMTN/PACIFIC POWER BILL WEB (R)",Checking keep at 500,checking,plaid,RENT_AND_UTILITIES_GAS_AND_ELECTRICITY,95,,false,false,
2009744f-b125-4abd-98fa-aa27999874b6,2025-10-20,6,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
c4507e01-46fc-4563-95ec-d235f6fc122c,2025-10-20,-2000,Payment to Discover Bank,Payment to Discover Bank,MYSTYLE CHECKING,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,85,,false,false,
0e617236-3197-4c4a-a774-b085ab63e94f,2025-10-20,-3,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
e9165fac-5ee2-495b-9eee-55b3834c0459,2025-10-18,-800,FUNDS TRANSFER TO HOME EQUITY,FUNDS TRANSFER TO HOME EQUITY,Checking keep at 500,checking,plaid,LOAN_PAYMENTS_MORTGAGE_PAYMENT,50,,false,false,
332b5e1d-7341-45c9-8b2b-6273a4a2c79a,2025-10-18,799.06,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
eb38b18a-d628-4137-a824-3aca683335ea,2025-10-17,220,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
1b33978d-2257-45eb-b1ee-1ec965dc6a92,2025-10-17,-219.47,"AUTOMATIC WITHDRAWAL, SUNLIGHT ACCT PAYMT WEB (R)","AUTOMATIC WITHDRAWAL, SUNLIGHT ACCT PAYMT WEB (R)",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_OTHER_PAYMENT,50,,false,false,
bff863f8-d922-477a-9abf-aa772e25b1b0,2025-10-17,170,From Share 50,From Share 50,TITHING,savings,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
4d21d78b-24cb-4da5-b334-93f468e2a419,2025-10-17,-170,To Share 02,To Share 02,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_ACCOUNT_TRANSFER,50,,false,false,
f2e1c324-f05f-4b3a-a6e8-4a052847f38e,2025-10-17,1091.2,Quickbooks Deposit,Quickbooks Deposit,MYSTYLE CHECKING,checking,plaid,INCOME_SALARY,85,,false,false,
5f2777aa-60d9-4d3f-b8dc-4f995b53a049,2025-10-17,728.18,Quickbooks Deposit,Quickbooks Deposit,MYSTYLE CHECKING,checking,plaid,INCOME_SALARY,85,,false,false,
3558b2b7-6dd7-4881-9186-05707a812ecf,2025-10-14,-10,"AUTOMATIC WITHDRAWAL, ACORNS INVEST TRANSFER WEB (S)","AUTOMATIC WITHDRAWAL, ACORNS INVEST TRANSFER WEB (S)",Checking keep at 500,checking,plaid,TRANSFER_OUT_INVESTMENT_AND_RETIREMENT_FUNDS,95,,false,false,
fd109df4-7d80-45c2-b27c-b91c9c9dade8,2025-10-14,280,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_TRANSFER_IN_FROM_APPS,85,,false,false,
22553790-ee00-4ac2-be7e-9e47d5559795,2025-10-14,-985.1,"AUTOMATIC WITHDRAWAL, WELLS FARGO AUTODRAFT PPD","AUTOMATIC WITHDRAWAL, WELLS FARGO AUTODRAFT PPD",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_CAR_PAYMENT,50,,false,false,
dc881622-e076-413e-86b0-56100c6d27bc,2025-10-14,165,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,FUNDS TRANSFER FROM LINE OF CREDIT TO CHECKING,Checking keep at 500,checking,plaid,TRANSFER_IN_ACCOUNT_TRANSFER,95,,false,false,
a65631d5-a6ea-4280-9b2d-329736bdb9b6,2025-10-14,-255,Venmo,Venmo,Checking keep at 500,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
99325f0b-2063-46dc-9e41-09572c309147,2025-10-11,-500,FUNDS TRANSFER TO HOME EQUITY,FUNDS TRANSFER TO HOME EQUITY,Checking keep at 500,checking,plaid,LOAN_PAYMENTS_MORTGAGE_PAYMENT,50,,false,false,
5e88b4b2-ca67-4699-9f6d-0c8043c9ab0c,2025-10-10,-200.83,Payment to Barclaycard US,Payment to Barclaycard US,MYSTYLE CHECKING,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,85,,false,false,
8a09a825-86c1-4d88-84f9-898101e7a753,2025-10-09,-56,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
c0a2a880-0fb7-4407-acf8-c740c316c8d9,2025-10-08,-142.29,"AUTOMATIC WITHDRAWAL, DEPT EDUCATION STUDENT LN PPD","AUTOMATIC WITHDRAWAL, DEPT EDUCATION STUDENT LN PPD",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_STUDENT_LOAN_PAYMENT,85,,false,false,
099b0189-ca5d-4817-b3ae-badae6eeac98,2025-10-06,267,Venmo,Venmo,MYSTYLE CHECKING,checking,plaid,TRANSFER_IN_TRANSFER_IN_FROM_APPS,85,,false,false,
730b7ea8-c55a-4336-9f1f-00313ea54545,2025-10-06,-301.92,"AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD","AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,95,,false,false,
541a7c60-527b-48c4-8fcc-57bca3970aa6,2025-10-06,-338.73,"AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD","AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,95,,false,false,
502bbe4a-bdda-41d6-b9dd-ef152203e110,2025-10-06,-267,Venmo,Venmo,Checking keep at 500,checking,plaid,TRANSFER_OUT_TRANSFER_OUT_FROM_APPS,85,,false,false,
f4f72a0f-28a2-415c-854d-f63cde4ca2cb,2025-10-06,-50.83,"AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD","AUTOMATIC WITHDRAWAL, CHASE CREDIT CRDAUTOPAY PPD",Checking keep at 500,checking,plaid,LOAN_PAYMENTS_CREDIT_CARD_PAYMENT,95,,false,false,
0ce3c4a1-f813-413b-96fb-464b29b03bb1,2025-10-06,-7.31,"AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)","AUTOMATIC WITHDRAWAL, ACORNS ROUND-UPS TRANSFER WEB (S)",Checking keep at 500,checking,plaid,TRANSFER_OUT_SAVINGS,95,,false,false,